"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
241,75,87,79,1,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
244,72,91,81,1,"Stacked Opens/Womens"
230,67,76,87,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
233,72,84,77,0,"Stacked Opens/Womens"
231,68,76,87,0,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
228,66,81,81,0,"Stacked Opens/Womens"
237,77,81,79,0,"Stacked Opens/Womens"
245,74,87,84,1,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
242,72,91,79,1,"Stacked Opens/Womens"
238,68,91,79,1,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
241,70,84,87,1,"Stacked Opens/Womens"
231,76,79,76,0,"Stacked Opens/Womens"
242,74,87,81,0,"Stacked Opens/Womens"
229,68,77,84,0,"Stacked Opens/Womens"
242,77,84,81,1,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
229,71,77,81,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
235,71,87,77,1,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
222,71,75,76,0,"Stacked Opens/Womens"
233,68,84,81,1,"Stacked Opens/Womens"
220,68,75,77,0,"Stacked Opens/Womens"
233,71,75,87,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
237,76,84,77,0,"Stacked Opens/Womens"
226,70,77,79,0,"Stacked Opens/Womens"
228,68,76,84,0,"Stacked Opens/Womens"
237,72,84,81,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
238,68,91,79,1,"Stacked Opens/Womens"
231,73,79,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
228,71,81,76,0,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
228,72,75,81,0,"Stacked Opens/Womens"
248,72,95,81,1,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
228,71,81,76,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
240,77,87,76,0,"Stacked Opens/Womens"
236,68,84,84,0,"Stacked Opens/Womens"
239,75,77,87,1,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
223,71,75,77,0,"Stacked Opens/Womens"
224,73,74,77,0,"Stacked Opens/Womens"
238,73,84,81,1,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
230,77,76,77,0,"Stacked Opens/Womens"
241,74,91,76,1,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
219,69,74,76,0,"Stacked Opens/Womens"
231,73,79,79,0,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
224,68,79,77,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
244,73,95,76,1,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
247,68,100,79,1,"Stacked Opens/Womens"
247,71,95,81,1,"Stacked Opens/Womens"
228,65,84,79,0,"Stacked Opens/Womens"
249,70,100,79,1,"Stacked Opens/Womens"
227,70,76,81,0,"Stacked Opens/Womens"
228,77,72,79,0,"Stacked Opens/Womens"
235,75,84,76,0,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
233,67,87,79,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
218,67,75,76,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
240,73,91,76,1,"Stacked Opens/Womens"
236,71,84,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
240,72,87,81,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
237,72,84,81,1,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
223,66,76,81,0,"Stacked Opens/Womens"
230,74,75,81,0,"Stacked Opens/Womens"
232,72,84,76,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
233,72,74,87,1,"Stacked Opens/Womens"
230,71,75,84,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
243,69,95,79,1,"Stacked Opens/Womens"
238,74,87,77,1,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
235,64,84,87,0,"Stacked Opens/Womens"
240,72,84,84,1,"Stacked Opens/Womens"
224,68,79,77,0,"Stacked Opens/Womens"
249,74,91,84,1,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
219,68,75,76,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
244,73,95,76,1,"Stacked Opens/Womens"
235,72,87,76,1,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
252,70,87,95,1,"Stacked Opens/Womens"
243,67,95,81,1,"Stacked Opens/Womens"
240,72,77,91,1,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
228,74,79,75,0,"Stacked Opens/Womens"
232,68,77,87,0,"Stacked Opens/Womens"
243,75,81,87,0,"Stacked Opens/Womens"
230,74,77,79,0,"Stacked Opens/Womens"
240,72,87,81,1,"Stacked Opens/Womens"
231,69,81,81,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
252,76,81,95,1,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
227,74,74,79,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
239,81,79,79,0,"Stacked Opens/Womens"
233,75,79,79,0,"Stacked Opens/Womens"
219,67,75,77,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
227,70,76,81,0,"Stacked Opens/Womens"
248,73,91,84,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
234,66,87,81,0,"Stacked Opens/Womens"
237,69,81,87,1,"Stacked Opens/Womens"
233,70,76,87,0,"Stacked Opens/Womens"
238,66,95,77,1,"Stacked Opens/Womens"
241,71,91,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
227,72,74,81,0,"Stacked Opens/Womens"
245,74,87,84,1,"Stacked Opens/Womens"
220,68,73,79,0,"Stacked Opens/Womens"
235,79,77,79,0,"Stacked Opens/Womens"
236,70,87,79,1,"Stacked Opens/Womens"
243,68,91,84,1,"Stacked Opens/Womens"
241,73,84,84,1,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
235,77,77,81,0,"Stacked Opens/Womens"
226,71,79,76,0,"Stacked Opens/Womens"
244,73,87,84,1,"Stacked Opens/Womens"
235,68,91,76,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
235,73,81,81,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
240,69,84,87,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
225,68,84,73,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
230,73,73,84,0,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
225,67,79,79,0,"Stacked Opens/Womens"
226,71,79,76,0,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
231,73,81,77,0,"Stacked Opens/Womens"
242,71,95,76,1,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
224,70,73,81,0,"Stacked Opens/Womens"
242,70,91,81,1,"Stacked Opens/Womens"
246,72,87,87,1,"Stacked Opens/Womens"
226,66,79,81,0,"Stacked Opens/Womens"
224,72,75,77,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
241,71,91,79,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
239,68,84,87,0,"Stacked Opens/Womens"
246,71,91,84,1,"Stacked Opens/Womens"
239,73,87,79,0,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
235,75,79,81,0,"Stacked Opens/Womens"
221,66,76,79,0,"Stacked Opens/Womens"
240,77,79,84,1,"Stacked Opens/Womens"
242,70,91,81,1,"Stacked Opens/Womens"
248,74,95,79,1,"Stacked Opens/Womens"
226,71,74,81,0,"Stacked Opens/Womens"
236,76,84,76,0,"Stacked Opens/Womens"
245,75,91,79,1,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
236,74,81,81,0,"Stacked Opens/Womens"
227,71,75,81,0,"Stacked Opens/Womens"
237,69,84,84,1,"Stacked Opens/Womens"
224,72,76,76,0,"Stacked Opens/Womens"
231,73,77,81,0,"Stacked Opens/Womens"
229,68,87,74,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
245,71,87,87,1,"Stacked Opens/Womens"
233,77,79,77,0,"Stacked Opens/Womens"
231,71,79,81,0,"Stacked Opens/Womens"
235,70,81,84,0,"Stacked Opens/Womens"
222,71,76,75,0,"Stacked Opens/Womens"
232,67,91,74,0,"Stacked Opens/Womens"
228,70,81,77,0,"Stacked Opens/Womens"
237,69,81,87,0,"Stacked Opens/Womens"
241,67,87,87,1,"Stacked Opens/Womens"
235,64,87,84,0,"Stacked Opens/Womens"
244,70,87,87,1,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
233,70,87,76,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
229,73,77,79,0,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
237,74,79,84,0,"Stacked Opens/Womens"
241,75,87,79,1,"Stacked Opens/Womens"
225,69,75,81,0,"Stacked Opens/Womens"
236,73,79,84,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
228,72,79,77,0,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
249,67,95,87,1,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
242,71,84,87,1,"Stacked Opens/Womens"
224,69,76,79,0,"Stacked Opens/Womens"
238,68,91,79,1,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
224,69,76,79,0,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
227,74,76,77,0,"Stacked Opens/Womens"
241,73,84,84,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
238,66,95,77,0,"Stacked Opens/Womens"
241,73,87,81,0,"Stacked Opens/Womens"
238,75,84,79,0,"Stacked Opens/Womens"
239,74,84,81,1,"Stacked Opens/Womens"
222,72,74,76,0,"Stacked Opens/Womens"
233,73,84,76,0,"Stacked Opens/Womens"
227,73,77,77,0,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
227,69,81,77,0,"Stacked Opens/Womens"
227,68,75,84,0,"Stacked Opens/Womens"
245,73,91,81,1,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
227,69,74,84,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
223,67,75,81,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
244,73,84,87,1,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
221,67,77,77,0,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
227,67,79,81,0,"Stacked Opens/Womens"
245,73,81,91,1,"Stacked Opens/Womens"
227,71,75,81,0,"Stacked Opens/Womens"
234,74,84,76,0,"Stacked Opens/Womens"
252,70,91,91,1,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
227,74,76,77,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
232,72,84,76,0,"Stacked Opens/Womens"
237,71,87,79,1,"Stacked Opens/Womens"
223,71,75,77,0,"Stacked Opens/Womens"
239,73,87,79,1,"Stacked Opens/Womens"
230,74,77,79,0,"Stacked Opens/Womens"
223,65,79,79,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
237,71,79,87,0,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
240,72,87,81,1,"Stacked Opens/Womens"
229,67,87,75,0,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
227,73,75,79,0,"Stacked Opens/Womens"
234,73,84,77,0,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
225,73,76,76,0,"Stacked Opens/Womens"
218,68,76,74,0,"Stacked Opens/Womens"
237,69,87,81,1,"Stacked Opens/Womens"
237,71,87,79,1,"Stacked Opens/Womens"
253,71,95,87,1,"Stacked Opens/Womens"
227,75,76,76,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
222,68,77,77,0,"Stacked Opens/Womens"
230,67,76,87,0,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
218,66,76,76,0,"Stacked Opens/Womens"
231,73,79,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
232,74,77,81,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
240,72,91,77,0,"Stacked Opens/Womens"
240,72,87,81,1,"Stacked Opens/Womens"
232,75,81,76,0,"Stacked Opens/Womens"
223,67,77,79,0,"Stacked Opens/Womens"
229,73,79,77,0,"Stacked Opens/Womens"
226,70,77,79,0,"Stacked Opens/Womens"
233,72,74,87,0,"Stacked Opens/Womens"
232,76,79,77,0,"Stacked Opens/Womens"
243,72,87,84,1,"Stacked Opens/Womens"
243,77,87,79,1,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
239,71,81,87,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
218,67,74,77,0,"Stacked Opens/Womens"
236,71,81,84,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
228,66,81,81,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
247,68,100,79,1,"Stacked Opens/Womens"
236,70,87,79,1,"Stacked Opens/Womens"
246,74,91,81,1,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
237,71,79,87,0,"Stacked Opens/Womens"
235,73,75,87,0,"Stacked Opens/Womens"
229,69,76,84,0,"Stacked Opens/Womens"
251,75,95,81,1,"Stacked Opens/Womens"
234,68,79,87,0,"Stacked Opens/Womens"
228,72,75,81,0,"Stacked Opens/Womens"
235,72,87,76,0,"Stacked Opens/Womens"
235,75,81,79,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
235,71,87,77,0,"Stacked Opens/Womens"
249,87,81,81,1,"Stacked Opens/Womens"
233,74,84,75,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
229,70,75,84,0,"Stacked Opens/Womens"
225,72,74,79,0,"Stacked Opens/Womens"
238,71,91,76,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
243,68,91,84,1,"Stacked Opens/Womens"
227,68,75,84,0,"Stacked Opens/Womens"
237,72,81,84,1,"Stacked Opens/Womens"
242,71,84,87,1,"Stacked Opens/Womens"
235,73,75,87,0,"Stacked Opens/Womens"
237,71,79,87,1,"Stacked Opens/Womens"
230,69,84,77,0,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
239,68,87,84,0,"Stacked Opens/Womens"
229,71,77,81,0,"Stacked Opens/Womens"
226,70,77,79,0,"Stacked Opens/Womens"
250,72,91,87,1,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
222,68,77,77,0,"Stacked Opens/Womens"
236,76,79,81,0,"Stacked Opens/Womens"
245,71,95,79,1,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
222,68,79,75,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
247,69,91,87,1,"Stacked Opens/Womens"
240,75,84,81,0,"Stacked Opens/Womens"
233,75,79,79,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
235,67,87,81,0,"Stacked Opens/Womens"
252,77,91,84,1,"Stacked Opens/Womens"
238,70,87,81,1,"Stacked Opens/Womens"
230,74,81,75,0,"Stacked Opens/Womens"
235,69,79,87,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
255,76,95,84,1,"Stacked Opens/Womens"
227,73,79,75,0,"Stacked Opens/Womens"
241,73,87,81,0,"Stacked Opens/Womens"
242,74,87,81,0,"Stacked Opens/Womens"
244,76,84,84,1,"Stacked Opens/Womens"
226,72,75,79,0,"Stacked Opens/Womens"
243,73,79,91,1,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
225,69,77,79,0,"Stacked Opens/Womens"
254,76,87,91,1,"Stacked Opens/Womens"
236,68,91,77,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
241,65,95,81,1,"Stacked Opens/Womens"
234,66,87,81,0,"Stacked Opens/Womens"
235,66,95,74,0,"Stacked Opens/Womens"
235,72,87,76,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
241,70,87,84,1,"Stacked Opens/Womens"
231,71,84,76,0,"Stacked Opens/Womens"
227,72,74,81,0,"Stacked Opens/Womens"
228,71,73,84,0,"Stacked Opens/Womens"
236,72,87,77,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
242,72,91,79,1,"Stacked Opens/Womens"
242,74,81,87,1,"Stacked Opens/Womens"
238,77,84,77,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
220,68,76,76,0,"Stacked Opens/Womens"
242,68,87,87,1,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
240,73,91,76,0,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
231,71,79,81,0,"Stacked Opens/Womens"
229,73,75,81,0,"Stacked Opens/Womens"
235,74,87,74,0,"Stacked Opens/Womens"
227,72,79,76,0,"Stacked Opens/Womens"
228,70,81,77,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
226,72,75,79,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
241,73,81,87,1,"Stacked Opens/Womens"
243,68,91,84,1,"Stacked Opens/Womens"
229,74,74,81,0,"Stacked Opens/Womens"
234,66,87,81,0,"Stacked Opens/Womens"
223,68,74,81,0,"Stacked Opens/Womens"
238,70,84,84,0,"Stacked Opens/Womens"
251,75,95,81,1,"Stacked Opens/Womens"
240,68,95,77,1,"Stacked Opens/Womens"
228,70,77,81,0,"Stacked Opens/Womens"
230,70,81,79,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
243,73,91,79,0,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
240,69,95,76,1,"Stacked Opens/Womens"
231,71,79,81,0,"Stacked Opens/Womens"
230,69,77,84,0,"Stacked Opens/Womens"
242,74,87,81,1,"Stacked Opens/Womens"
242,68,95,79,0,"Stacked Opens/Womens"
241,73,77,91,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
248,72,95,81,1,"Stacked Opens/Womens"
227,71,75,81,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
230,72,81,77,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
237,71,87,79,0,"Stacked Opens/Womens"
247,72,91,84,1,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
236,75,77,84,0,"Stacked Opens/Womens"
240,68,91,81,0,"Stacked Opens/Womens"
223,68,74,81,0,"Stacked Opens/Womens"
234,72,81,81,1,"Stacked Opens/Womens"
237,74,87,76,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
240,75,81,84,1,"Stacked Opens/Womens"
229,73,75,81,0,"Stacked Opens/Womens"
252,70,95,87,1,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
249,75,95,79,1,"Stacked Opens/Womens"
242,68,87,87,1,"Stacked Opens/Womens"
231,71,79,81,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
235,75,79,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
245,73,95,77,1,"Stacked Opens/Womens"
222,68,79,75,0,"Stacked Opens/Womens"
237,69,87,81,0,"Stacked Opens/Womens"
240,74,79,87,1,"Stacked Opens/Womens"
244,72,81,91,1,"Stacked Opens/Womens"
231,73,81,77,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
253,71,95,87,1,"Stacked Opens/Womens"
235,74,77,84,0,"Stacked Opens/Womens"
244,74,91,79,1,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
234,71,79,84,0,"Stacked Opens/Womens"
229,74,74,81,0,"Stacked Opens/Womens"
248,73,91,84,1,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
232,69,84,79,0,"Stacked Opens/Womens"
231,71,84,76,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
244,72,95,77,1,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
226,70,77,79,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
241,73,87,81,1,"Stacked Opens/Womens"
237,71,79,87,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
235,68,91,76,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
236,73,79,84,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
226,69,73,84,0,"Stacked Opens/Womens"
223,72,75,76,0,"Stacked Opens/Womens"
228,71,81,76,0,"Stacked Opens/Womens"
222,66,77,79,0,"Stacked Opens/Womens"
224,72,75,77,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
235,68,91,76,0,"Stacked Opens/Womens"
221,68,76,77,0,"Stacked Opens/Womens"
222,71,75,76,0,"Stacked Opens/Womens"
237,72,81,84,1,"Stacked Opens/Womens"
226,74,75,77,0,"Stacked Opens/Womens"
224,71,76,77,0,"Stacked Opens/Womens"
224,71,77,76,0,"Stacked Opens/Womens"
225,68,81,76,0,"Stacked Opens/Womens"
230,74,77,79,0,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
251,72,100,79,1,"Stacked Opens/Womens"
224,69,76,79,0,"Stacked Opens/Womens"
244,70,95,79,0,"Stacked Opens/Womens"
233,66,91,76,0,"Stacked Opens/Womens"
239,77,75,87,0,"Stacked Opens/Womens"
225,67,79,79,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
241,73,87,81,0,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
244,68,95,81,0,"Stacked Opens/Womens"
237,71,87,79,0,"Stacked Opens/Womens"
233,67,87,79,0,"Stacked Opens/Womens"
237,71,87,79,0,"Stacked Opens/Womens"
236,71,84,81,0,"Stacked Opens/Womens"
240,74,87,79,1,"Stacked Opens/Womens"
242,70,91,81,1,"Stacked Opens/Womens"
238,67,87,84,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
224,73,74,77,0,"Stacked Opens/Womens"
220,68,76,76,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
223,70,79,74,0,"Stacked Opens/Womens"
228,70,77,81,0,"Stacked Opens/Womens"
238,70,81,87,0,"Stacked Opens/Womens"
224,71,77,76,0,"Stacked Opens/Womens"
259,73,95,91,1,"Stacked Opens/Womens"
239,76,84,79,1,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
219,67,77,75,0,"Stacked Opens/Womens"
222,71,74,77,0,"Stacked Opens/Womens"
227,71,77,79,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
232,71,84,77,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
230,70,79,81,0,"Stacked Opens/Womens"
237,67,91,79,0,"Stacked Opens/Womens"
234,75,75,84,1,"Stacked Opens/Womens"
239,71,81,87,1,"Stacked Opens/Womens"
231,66,81,84,0,"Stacked Opens/Womens"
254,72,91,91,1,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
