"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
238,81,81,76,0,"Superstacked Mixed"
247,84,84,79,1,"Superstacked Mixed"
253,95,77,81,1,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
227,76,72,79,0,"Superstacked Mixed"
230,81,70,79,0,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
241,91,75,75,1,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
235,81,79,75,0,"Superstacked Mixed"
237,87,76,74,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
239,87,73,79,0,"Superstacked Mixed"
242,95,73,74,1,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
222,72,76,74,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
223,76,74,73,0,"Superstacked Mixed"
237,84,79,74,0,"Superstacked Mixed"
240,91,72,77,0,"Superstacked Mixed"
228,81,73,74,0,"Superstacked Mixed"
237,81,77,79,0,"Superstacked Mixed"
235,84,72,79,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
238,87,77,74,0,"Superstacked Mixed"
234,81,79,74,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
229,76,72,81,0,"Superstacked Mixed"
231,77,73,81,0,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
236,87,74,75,0,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
247,91,81,75,1,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
250,84,87,79,1,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
240,91,74,75,0,"Superstacked Mixed"
240,84,79,77,1,"Superstacked Mixed"
238,84,77,77,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
231,81,73,77,0,"Superstacked Mixed"
220,70,75,75,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
240,77,84,79,1,"Superstacked Mixed"
232,84,72,76,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
222,76,71,75,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
240,87,72,81,1,"Superstacked Mixed"
234,81,76,77,1,"Superstacked Mixed"
246,91,76,79,0,"Superstacked Mixed"
242,87,74,81,1,"Superstacked Mixed"
241,81,76,84,1,"Superstacked Mixed"
234,76,77,81,0,"Superstacked Mixed"
235,87,72,76,0,"Superstacked Mixed"
251,91,84,76,1,"Superstacked Mixed"
240,87,76,77,0,"Superstacked Mixed"
233,84,72,77,0,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
240,77,87,76,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
242,95,73,74,0,"Superstacked Mixed"
231,79,76,76,0,"Superstacked Mixed"
237,77,87,73,1,"Superstacked Mixed"
226,77,73,76,0,"Superstacked Mixed"
250,95,76,79,1,"Superstacked Mixed"
222,72,74,76,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
236,76,81,79,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
243,87,81,75,1,"Superstacked Mixed"
223,74,73,76,0,"Superstacked Mixed"
242,87,79,76,0,"Superstacked Mixed"
236,81,74,81,1,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
233,81,73,79,0,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
256,95,84,77,1,"Superstacked Mixed"
224,74,73,77,0,"Superstacked Mixed"
227,81,71,75,0,"Superstacked Mixed"
240,87,74,79,1,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
239,77,87,75,0,"Superstacked Mixed"
232,79,72,81,0,"Superstacked Mixed"
239,84,79,76,1,"Superstacked Mixed"
238,76,81,81,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
240,84,79,77,0,"Superstacked Mixed"
244,87,81,76,1,"Superstacked Mixed"
245,95,74,76,1,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
231,75,79,77,0,"Superstacked Mixed"
238,77,87,74,0,"Superstacked Mixed"
233,84,76,73,0,"Superstacked Mixed"
222,76,73,73,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
239,84,79,76,0,"Superstacked Mixed"
224,77,73,74,0,"Superstacked Mixed"
226,77,75,74,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
224,76,74,74,0,"Superstacked Mixed"
226,79,72,75,0,"Superstacked Mixed"
241,79,81,81,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
236,84,75,77,1,"Superstacked Mixed"
247,95,75,77,1,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
238,84,75,79,1,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
236,79,81,76,0,"Superstacked Mixed"
224,74,75,75,0,"Superstacked Mixed"
225,77,74,74,0,"Superstacked Mixed"
228,77,72,79,0,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
249,81,87,81,1,"Superstacked Mixed"
229,77,73,79,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
236,76,81,79,0,"Superstacked Mixed"
253,100,74,79,1,"Superstacked Mixed"
232,75,76,81,0,"Superstacked Mixed"
225,75,73,77,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
237,84,79,74,1,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
238,75,84,79,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
230,81,73,76,0,"Superstacked Mixed"
236,76,79,81,0,"Superstacked Mixed"
229,81,74,74,0,"Superstacked Mixed"
237,87,73,77,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
238,79,75,84,1,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
237,87,73,77,1,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
234,84,76,74,0,"Superstacked Mixed"
234,87,71,76,0,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
229,81,72,76,0,"Superstacked Mixed"
222,72,74,76,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
243,91,75,77,1,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
245,95,74,76,1,"Superstacked Mixed"
227,76,76,75,0,"Superstacked Mixed"
247,91,75,81,1,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
234,77,81,76,0,"Superstacked Mixed"
236,76,79,81,0,"Superstacked Mixed"
238,91,73,74,0,"Superstacked Mixed"
228,79,73,76,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
235,77,79,79,0,"Superstacked Mixed"
251,91,84,76,1,"Superstacked Mixed"
237,87,74,76,0,"Superstacked Mixed"
241,87,75,79,0,"Superstacked Mixed"
235,84,76,75,0,"Superstacked Mixed"
231,79,77,75,0,"Superstacked Mixed"
243,81,81,81,1,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
231,75,77,79,0,"Superstacked Mixed"
227,75,73,79,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
231,74,76,81,0,"Superstacked Mixed"
235,81,77,77,0,"Superstacked Mixed"
249,87,81,81,1,"Superstacked Mixed"
244,76,87,81,1,"Superstacked Mixed"
230,75,74,81,0,"Superstacked Mixed"
250,100,76,74,1,"Superstacked Mixed"
249,87,87,75,1,"Superstacked Mixed"
224,72,73,79,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
249,84,84,81,1,"Superstacked Mixed"
241,87,79,75,0,"Superstacked Mixed"
252,95,76,81,1,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
225,74,76,75,0,"Superstacked Mixed"
227,79,72,76,0,"Superstacked Mixed"
232,84,72,76,0,"Superstacked Mixed"
233,76,81,76,0,"Superstacked Mixed"
246,95,77,74,1,"Superstacked Mixed"
250,95,81,74,1,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
240,87,76,77,1,"Superstacked Mixed"
229,79,76,74,0,"Superstacked Mixed"
234,84,76,74,0,"Superstacked Mixed"
245,95,76,74,1,"Superstacked Mixed"
236,87,74,75,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
237,81,79,77,1,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
235,79,79,77,0,"Superstacked Mixed"
230,84,72,74,0,"Superstacked Mixed"
242,91,76,75,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
236,79,76,81,1,"Superstacked Mixed"
223,74,76,73,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
235,75,79,81,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
239,87,77,75,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
241,87,73,81,0,"Superstacked Mixed"
244,91,76,77,1,"Superstacked Mixed"
241,87,75,79,1,"Superstacked Mixed"
229,74,76,79,0,"Superstacked Mixed"
239,87,75,77,1,"Superstacked Mixed"
235,87,74,74,0,"Superstacked Mixed"
238,87,74,77,0,"Superstacked Mixed"
228,79,72,77,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
239,91,75,73,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
229,72,76,81,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
229,81,73,75,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
241,79,75,87,1,"Superstacked Mixed"
224,76,75,73,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
235,81,79,75,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
229,76,72,81,0,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
235,75,81,79,0,"Superstacked Mixed"
237,84,77,76,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
237,81,81,75,1,"Superstacked Mixed"
226,76,76,74,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
244,87,73,84,1,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
228,77,74,77,0,"Superstacked Mixed"
237,84,76,77,0,"Superstacked Mixed"
238,84,77,77,0,"Superstacked Mixed"
230,77,76,77,0,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
224,74,74,76,0,"Superstacked Mixed"
225,76,72,77,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
234,79,74,81,0,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
229,74,81,74,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
228,76,77,75,0,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
249,95,73,81,1,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
226,74,75,77,0,"Superstacked Mixed"
227,81,70,76,0,"Superstacked Mixed"
228,73,79,76,0,"Superstacked Mixed"
226,76,76,74,0,"Superstacked Mixed"
237,81,79,77,1,"Superstacked Mixed"
232,84,74,74,0,"Superstacked Mixed"
247,91,75,81,1,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
240,76,77,87,1,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
243,87,79,77,1,"Superstacked Mixed"
224,75,75,74,0,"Superstacked Mixed"
238,84,77,77,0,"Superstacked Mixed"
240,91,72,77,1,"Superstacked Mixed"
223,77,72,74,0,"Superstacked Mixed"
246,75,95,76,1,"Superstacked Mixed"
247,87,79,81,1,"Superstacked Mixed"
244,84,79,81,1,"Superstacked Mixed"
239,87,77,75,0,"Superstacked Mixed"
227,75,76,76,0,"Superstacked Mixed"
238,84,77,77,0,"Superstacked Mixed"
250,87,79,84,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
239,91,73,75,1,"Superstacked Mixed"
219,74,70,75,0,"Superstacked Mixed"
236,76,84,76,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
233,79,79,75,0,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
229,79,77,73,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
229,75,77,77,0,"Superstacked Mixed"
232,84,72,76,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
239,91,74,74,1,"Superstacked Mixed"
244,79,84,81,1,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
234,84,76,74,0,"Superstacked Mixed"
241,84,81,76,1,"Superstacked Mixed"
241,84,76,81,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
230,74,72,84,0,"Superstacked Mixed"
233,76,76,81,0,"Superstacked Mixed"
232,84,74,74,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
233,76,76,81,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
229,81,72,76,0,"Superstacked Mixed"
245,87,79,79,1,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
235,81,77,77,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
247,84,76,87,1,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
233,81,71,81,0,"Superstacked Mixed"
235,77,79,79,1,"Superstacked Mixed"
240,91,76,73,1,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
247,87,84,76,1,"Superstacked Mixed"
235,84,74,77,0,"Superstacked Mixed"
233,77,81,75,0,"Superstacked Mixed"
234,79,74,81,0,"Superstacked Mixed"
231,75,77,79,0,"Superstacked Mixed"
228,77,72,79,0,"Superstacked Mixed"
231,77,81,73,0,"Superstacked Mixed"
250,87,84,79,1,"Superstacked Mixed"
250,91,75,84,1,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
241,81,79,81,1,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
231,84,71,76,0,"Superstacked Mixed"
236,79,76,81,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
248,91,76,81,1,"Superstacked Mixed"
219,68,75,76,0,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
237,79,79,79,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
251,91,81,79,1,"Superstacked Mixed"
226,79,73,74,0,"Superstacked Mixed"
238,81,81,76,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
232,79,79,74,0,"Superstacked Mixed"
233,81,77,75,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
223,76,74,73,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
250,95,74,81,1,"Superstacked Mixed"
225,76,72,77,0,"Superstacked Mixed"
251,87,87,77,1,"Superstacked Mixed"
231,81,75,75,0,"Superstacked Mixed"
221,76,71,74,0,"Superstacked Mixed"
245,91,77,77,1,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
239,75,87,77,0,"Superstacked Mixed"
247,79,87,81,1,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
225,74,75,76,0,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
226,79,71,76,0,"Superstacked Mixed"
227,75,76,76,0,"Superstacked Mixed"
228,79,75,74,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
239,76,84,79,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
240,87,76,77,1,"Superstacked Mixed"
243,87,79,77,1,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
239,79,81,79,0,"Superstacked Mixed"
244,91,74,79,1,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
229,76,79,74,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
237,77,81,79,0,"Superstacked Mixed"
226,76,75,75,0,"Superstacked Mixed"
227,79,74,74,0,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
242,95,73,74,1,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
223,72,75,76,0,"Superstacked Mixed"
245,91,73,81,1,"Superstacked Mixed"
224,72,75,77,0,"Superstacked Mixed"
246,91,76,79,1,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
239,81,81,77,0,"Superstacked Mixed"
228,75,79,74,0,"Superstacked Mixed"
235,79,79,77,0,"Superstacked Mixed"
250,100,74,76,1,"Superstacked Mixed"
229,76,77,76,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
224,75,74,75,0,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
244,87,81,76,1,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
225,77,72,76,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
227,74,76,77,0,"Superstacked Mixed"
226,75,75,76,0,"Superstacked Mixed"
240,81,84,75,1,"Superstacked Mixed"
242,91,77,74,1,"Superstacked Mixed"
237,84,79,74,1,"Superstacked Mixed"
231,76,74,81,0,"Superstacked Mixed"
239,87,79,73,1,"Superstacked Mixed"
246,95,75,76,1,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
242,87,79,76,0,"Superstacked Mixed"
236,87,74,75,1,"Superstacked Mixed"
239,79,76,84,0,"Superstacked Mixed"
242,84,77,81,1,"Superstacked Mixed"
225,74,76,75,0,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
239,77,81,81,0,"Superstacked Mixed"
237,79,79,79,0,"Superstacked Mixed"
239,81,81,77,1,"Superstacked Mixed"
247,95,77,75,1,"Superstacked Mixed"
240,87,74,79,1,"Superstacked Mixed"
241,84,81,76,1,"Superstacked Mixed"
229,77,77,75,0,"Superstacked Mixed"
246,87,84,75,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
236,84,76,76,0,"Superstacked Mixed"
230,77,76,77,0,"Superstacked Mixed"
227,75,73,79,0,"Superstacked Mixed"
245,95,73,77,1,"Superstacked Mixed"
224,77,72,75,0,"Superstacked Mixed"
245,84,87,74,1,"Superstacked Mixed"
237,79,84,74,0,"Superstacked Mixed"
242,84,77,81,1,"Superstacked Mixed"
222,72,74,76,0,"Superstacked Mixed"
229,75,75,79,0,"Superstacked Mixed"
253,87,87,79,1,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
240,76,87,77,0,"Superstacked Mixed"
239,81,79,79,0,"Superstacked Mixed"
231,84,73,74,0,"Superstacked Mixed"
236,84,73,79,0,"Superstacked Mixed"
244,81,87,76,0,"Superstacked Mixed"
232,84,73,75,0,"Superstacked Mixed"
240,84,77,79,1,"Superstacked Mixed"
248,84,91,73,1,"Superstacked Mixed"
232,76,81,75,0,"Superstacked Mixed"
225,75,73,77,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
230,72,77,81,0,"Superstacked Mixed"
237,79,77,81,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
229,74,76,79,0,"Superstacked Mixed"
229,74,76,79,0,"Superstacked Mixed"
241,81,81,79,1,"Superstacked Mixed"
230,77,77,76,0,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
230,79,76,75,0,"Superstacked Mixed"
244,91,77,76,1,"Superstacked Mixed"
230,75,81,74,0,"Superstacked Mixed"
233,75,79,79,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
240,91,74,75,1,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
235,84,77,74,0,"Superstacked Mixed"
231,84,73,74,0,"Superstacked Mixed"
226,77,72,77,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
232,84,75,73,0,"Superstacked Mixed"
239,87,76,76,1,"Superstacked Mixed"
232,79,72,81,0,"Superstacked Mixed"
227,77,74,76,0,"Superstacked Mixed"
235,91,70,74,0,"Superstacked Mixed"
242,81,77,84,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
237,87,73,77,0,"Superstacked Mixed"
243,87,75,81,0,"Superstacked Mixed"
231,75,75,81,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
250,95,74,81,1,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
220,74,72,74,0,"Superstacked Mixed"
233,84,73,76,0,"Superstacked Mixed"
228,76,77,75,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
231,84,74,73,0,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
232,84,75,73,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
238,91,70,77,0,"Superstacked Mixed"
233,77,75,81,0,"Superstacked Mixed"
232,81,76,75,0,"Superstacked Mixed"
243,81,75,87,1,"Superstacked Mixed"
227,79,74,74,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
226,76,75,75,0,"Superstacked Mixed"
224,72,75,77,0,"Superstacked Mixed"
239,91,74,74,1,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
224,76,74,74,0,"Superstacked Mixed"
240,77,79,84,0,"Superstacked Mixed"
236,87,73,76,0,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
227,74,79,74,0,"Superstacked Mixed"
232,81,77,74,0,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
233,87,72,74,0,"Superstacked Mixed"
237,79,77,81,0,"Superstacked Mixed"
229,77,76,76,0,"Superstacked Mixed"
236,87,73,76,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
235,87,75,73,0,"Superstacked Mixed"
237,84,77,76,0,"Superstacked Mixed"
234,84,75,75,0,"Superstacked Mixed"
223,76,72,75,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
244,81,87,76,1,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
228,72,75,81,0,"Superstacked Mixed"
235,84,74,77,0,"Superstacked Mixed"
238,84,79,75,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
247,79,84,84,1,"Superstacked Mixed"
246,91,74,81,1,"Superstacked Mixed"
239,77,81,81,0,"Superstacked Mixed"
235,84,76,75,0,"Superstacked Mixed"
237,87,76,74,0,"Superstacked Mixed"
232,77,79,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
223,72,75,76,0,"Superstacked Mixed"
232,79,79,74,0,"Superstacked Mixed"
228,79,75,74,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
226,74,75,77,0,"Superstacked Mixed"
234,79,81,74,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
221,72,75,74,0,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
221,72,74,75,0,"Superstacked Mixed"
226,75,75,76,0,"Superstacked Mixed"
239,81,79,79,0,"Superstacked Mixed"
242,81,77,84,1,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
224,72,75,77,0,"Superstacked Mixed"
244,79,84,81,1,"Superstacked Mixed"
241,84,76,81,0,"Superstacked Mixed"
246,95,76,75,1,"Superstacked Mixed"
231,87,70,74,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
229,79,73,77,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
220,75,72,73,0,"Superstacked Mixed"
221,75,73,73,0,"Superstacked Mixed"
230,77,76,77,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
237,79,79,79,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
226,75,74,77,0,"Superstacked Mixed"
235,79,79,77,0,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
237,81,77,79,1,"Superstacked Mixed"
233,84,72,77,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
244,76,87,81,1,"Superstacked Mixed"
244,91,74,79,1,"Superstacked Mixed"
230,73,76,81,0,"Superstacked Mixed"
249,77,95,77,1,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
239,81,84,74,0,"Superstacked Mixed"
229,79,77,73,0,"Superstacked Mixed"
232,79,77,76,0,"Superstacked Mixed"
240,76,87,77,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
228,77,77,74,0,"Superstacked Mixed"
